Equals(LengthOf(Line(A, E)), 15)
PointLiesOnLine(F, Line(A, C))
PointLiesOnLine(C, Line(A, E))
PointLiesOnLine(F, Line(A, E))
PointLiesOnLine(G, Line(A, E))
PointLiesOnLine(C, Line(A, G))
PointLiesOnLine(F, Line(A, G))
PointLiesOnLine(G, Line(C, E))
PointLiesOnLine(C, Line(E, F))
PointLiesOnLine(G, Line(E, F))
PointLiesOnLine(C, Line(F, G))
PointLiesOnCircle(A, Circle(C, radius_2_0))
PointLiesOnCircle(E, Circle(C, radius_2_0))
PointLiesOnCircle(F, Circle(C, radius_2_1))
PointLiesOnCircle(G, Circle(C, radius_2_1))
